K,iterations,coherence,LL
40,250,0.052515469470190417,-8.39243
40,300,0.05399171933002053,-8.36184
40,350,0.05438668008968975,-8.34629
40,400,0.05489511100115934,-8.31834
40,450,0.05673592177125406,-8.30912
40,500,0.056725899481110426,-8.30642
40,550,0.05714198269927547,-8.30418
40,600,0.058112031642260746,-8.28366
40,650,0.058078452395655046,-8.27892
40,700,0.05902240943641923,-8.28181
40,750,0.060039352510742695,-8.27842
40,800,0.06073715492982619,-8.25727
40,850,0.06157136247038097,-8.25235
40,900,0.062093188772565804,-8.2574
40,950,0.06273128595758372,-8.26078
40,1000,0.06426402160984414,-8.23558
40,1050,0.0641748712830762,-8.24121
40,1100,0.06395785948809804,-8.24806
40,1150,0.06417824714980645,-8.251
40,1200,0.06508315280713907,-8.225
40,1250,0.0653432615649637,-8.23149
40,1300,0.06607894361271695,-8.23681
40,1350,0.06688054104887096,-8.24096
40,1400,0.06699131674506925,-8.21421
40,1450,0.06737217766136275,-8.2225
40,1500,0.06759222131712773,-8.22856
40,1550,0.06951657880938603,-8.23746
40,1600,0.06939569939329435,-8.20609
40,1650,0.07071036470107896,-8.21538
40,1700,0.07101811003463714,-8.22285
40,1750,0.07136669967330209,-8.2269
40,1800,0.07208760422299568,-8.1928
40,1850,0.07140305598064506,-8.19982
40,1900,0.07125338406418619,-8.21303
40,1950,0.07118941384103401,-8.22116
40,2000,0.07093316593510424,-8.18574
40,2050,0.07126920050735837,-8.19361
40,2100,0.07101757018979517,-8.20379
40,2150,0.07110278265380754,-8.21169
40,2200,0.07043056215803131,-8.17596
40,2250,0.07031771412489658,-8.18609
40,2300,0.07148464136191797,-8.1985
40,2350,0.06979845682395482,-8.20553
40,2400,0.07072483207889672,-8.1666
40,2450,0.0712742640572975,-8.17006
40,2500,0.07134033164766819,-8.18061
40,2550,0.07181201291253786,-8.18481
40,2600,0.0715822551558452,-8.14851
40,2650,0.07078961575921043,-8.14553
40,2700,0.07143957472509425,-8.15537
40,2750,0.07175848865184933,-8.16063
40,2800,0.07216833457001436,-8.12449
40,2850,0.07308895233789595,-8.11589
40,2900,0.0728274093557103,-8.1252
40,2950,0.07335642650624637,-8.12996
40,3000,0.0728846749064157,-8.09767
40,3050,0.07399496289028895,-8.07934
40,3100,0.0742758809081588,-8.08491
40,3150,0.0725751849605705,-8.08876
40,3200,0.0736485134135447,-8.06023
40,3250,0.07355117022750772,-8.03676
40,3300,0.07406535152979642,-8.0403
40,3350,0.07457267438778808,-8.04304
40,3400,0.07372367278668301,-8.01948
40,3450,0.07323392000545659,-7.98948
40,3500,0.07339987525762491,-7.99164
40,3550,0.07373339709186985,-7.9923
40,3600,0.07525276862098962,-7.973
40,3650,0.07530689828520558,-7.94118
40,3700,0.07440846122152837,-7.94391
40,3750,0.07384870806445311,-7.94607
40,3800,0.07500694859313038,-7.93091
40,3850,0.07406861139829823,-7.89867
40,3900,0.07309483572199285,-7.90026
40,3950,0.0733886521329936,-7.9016
40,4000,0.07428372816159347,-7.89036
40,4050,0.07413412613206907,-7.85991
40,4100,0.0740977692218811,-7.8596
40,4150,0.07516362899458381,-7.86063
40,4200,0.0733331775592712,-7.85283
40,4250,0.07372424499367784,-7.82538
40,4300,0.07398518771656847,-7.82572
40,4350,0.07342461438164213,-7.82575
40,4400,0.07395307703699604,-7.81904
40,4450,0.07271226127503902,-7.79545
40,4500,0.07332539634658125,-7.79617
40,4550,0.07318278960051665,-7.79637
40,4600,0.0741221863717478,-7.79235
40,4650,0.07375589669603298,-7.77007
40,4700,0.07300189568782958,-7.77079
40,4750,0.07369163275934346,-7.77096
40,4800,0.07333605112605217,-7.76744
40,4850,0.0731610456301235,-7.74815
40,4900,0.0746661406640258,-7.74957
40,4950,0.07332578479401752,-7.74872
40,5000,0.07317969644613767,-7.7472
40,5050,0.07368643416337045,-7.73038
40,5100,0.0745241184853747,-7.73172
40,5150,0.07379925138068608,-7.73025
40,5200,0.07319054291974113,-7.72942
40,5250,0.07333767206596134,-7.71628
40,5300,0.07301956125849689,-7.71533
40,5350,0.07384866491877427,-7.7154
40,5400,0.0731057608115826,-7.71385
40,5450,0.07369140302308355,-7.70359
40,5500,0.07227075778128542,-7.70153
40,5550,0.0729914069914079,-7.70225
40,5600,0.07233237892757086,-7.70204
40,5650,0.07225041159521357,-7.69106
40,5700,0.07368541233986774,-7.69032
40,5750,0.07233097172920684,-7.69073
40,5800,0.07228710655331672,-7.69021
40,5850,0.07260766223485976,-7.68093
40,5900,0.07309430884914168,-7.68103
40,5950,0.07311938000856398,-7.68119
40,6000,0.07270511221884007,-7.68025
40,6050,0.07235949688229046,-7.67281
40,6100,0.07134675825746685,-7.67291
40,6150,0.07255842636586235,-7.67415
40,6200,0.07241352975865975,-7.67156
40,6250,0.07249071511185684,-7.66497
40,6300,0.07295387236358984,-7.66572
40,6350,0.07193834124596393,-7.66607
40,6400,0.07168840729656388,-7.66427
40,6450,0.07197731866655102,-7.65842
40,6500,0.07337514956911292,-7.65931
40,6550,0.07240401964157506,-7.65818
40,6600,0.0729188039566482,-7.65849
40,6650,0.07174556976309936,-7.65297
40,6700,0.07217025493677959,-7.65244
40,6750,0.0714682130885159,-7.65363
40,6800,0.07168669586968544,-7.65391
40,6850,0.07178043704246542,-7.64869
40,6900,0.07081604682462016,-7.64833
40,6950,0.07177099816504513,-7.64898
40,7000,0.07143092355497406,-7.6477
50,50,0.030876088404657654,-10.09921
50,100,0.037976098241766856,-8.8896
50,150,0.04474449664224163,-8.58349
50,200,0.04715861056595834,-8.48463
50,250,0.04784285923881204,-8.43131
50,300,0.04833071044182379,-8.40026
50,350,0.051231691187393694,-8.38263
50,400,0.05113660864017651,-8.35474
50,450,0.051526022921925506,-8.33574
50,500,0.05312495159409549,-8.32955
50,550,0.054007578115566626,-8.32741
50,600,0.055253922156479,-8.30195
50,650,0.05694996622012179,-8.29317
50,700,0.057292250085091964,-8.29578
50,750,0.05811671552068647,-8.29633
50,800,0.05788913136712517,-8.27471
50,850,0.05816076866868431,-8.27132
50,900,0.058293378749873864,-8.27638
50,950,0.0590532521109454,-8.27787
50,1000,0.058968172896255514,-8.25204
50,1050,0.06083216683090337,-8.25305
50,1100,0.061412370025760554,-8.25793
50,1150,0.06210643709843628,-8.26111
50,1200,0.06151341411926637,-8.23245
50,1250,0.06296954678357446,-8.23741
50,1300,0.06343686752520875,-8.24412
50,1350,0.06353044566853516,-8.2477
50,1400,0.06436230843673199,-8.21548
50,1450,0.06487086198906274,-8.22373
50,1500,0.06371098916480297,-8.2326
50,1550,0.06298590263776749,-8.23714
50,1600,0.06397830012091339,-8.20404
50,1650,0.06517438458661995,-8.20842
50,1700,0.06481799843189424,-8.21949
50,1750,0.06536579680182457,-8.22785
50,1800,0.06583929345875439,-8.19248
50,1850,0.06686940403444391,-8.2032
50,1900,0.06670932340328295,-8.21467
50,1950,0.06810748651020992,-8.2228
50,2000,0.06805151190209438,-8.18233
50,2050,0.06771938811198097,-8.1935
50,2100,0.0696593024780992,-8.20411
50,2150,0.06955789482066553,-8.21268
50,2200,0.07011352881565057,-8.17509
50,2250,0.07048395230831644,-8.17397
50,2300,0.07012287066924906,-8.18607
50,2350,0.06958672308083849,-8.19345
50,2400,0.06954688798614747,-8.15511
50,2450,0.06931850229488437,-8.15037
50,2500,0.06962696394585535,-8.16072
50,2550,0.06958387545461656,-8.1671
50,2600,0.07039846034698609,-8.12815
50,2650,0.0708639189494756,-8.11827
50,2700,0.07031953713625634,-8.12815
50,2750,0.06905402948057665,-8.13341
50,2800,0.07041231099206617,-8.09814
50,2850,0.07110451461785386,-8.07917
50,2900,0.07061396977527554,-8.08453
50,2950,0.07135624848136585,-8.08927
50,3000,0.07082226618078909,-8.05809
50,3050,0.07167028860209503,-8.03097
50,3100,0.07003832960084107,-8.03666
50,3150,0.07106134498125319,-8.03857
50,3200,0.07124493703611473,-8.01377
50,3250,0.07077498546077707,-7.98233
50,3300,0.07144677347672515,-7.98573
50,3350,0.07141899665219986,-7.98759
50,3400,0.07156226240166293,-7.96779
50,3450,0.07130268161615307,-7.93466
50,3500,0.07187601587425647,-7.93773
50,3550,0.07126275128196667,-7.93887
50,3600,0.07161898393861461,-7.92343
50,3650,0.07148502739698012,-7.88858
50,3700,0.07098545610785834,-7.88945
50,3750,0.07177390681647366,-7.89222
50,3800,0.07111122423019883,-7.87935
50,3850,0.07164039221608581,-7.84586
50,3900,0.07061702709339925,-7.84757
50,3950,0.07167966237552073,-7.8475
50,4000,0.0719971768726211,-7.83808
50,4050,0.07131931041081697,-7.80917
50,4100,0.07174460324806632,-7.80914
50,4150,0.07175790542389038,-7.80995
50,4200,0.07162179143934845,-7.80299
50,4250,0.0719928672802576,-7.77811
50,4300,0.07196007769339505,-7.77743
50,4350,0.07126721302890088,-7.77829
50,4400,0.07173308457900586,-7.77401
50,4450,0.07148499210339586,-7.75089
50,4500,0.07130287695028022,-7.75204
50,4550,0.0712335477322392,-7.75026
50,4600,0.07136357365578827,-7.74759
50,4650,0.07218640328954577,-7.72823
50,4700,0.07285789289991187,-7.72857
50,4750,0.07266463486021489,-7.72913
50,4800,0.07148877360670418,-7.7249
50,4850,0.07264653662470372,-7.70913
50,4900,0.07256097208582918,-7.70933
50,4950,0.07162982931497976,-7.70937
50,5000,0.07178970139992995,-7.70917
50,5050,0.07205861601166667,-7.6933
50,5100,0.07223284217202244,-7.69339
50,5150,0.07199393574504609,-7.69279
50,5200,0.07173048244303834,-7.69052
50,5250,0.07109273783403969,-7.67793
50,5300,0.07028897272161981,-7.67856
50,5350,0.07139302843157515,-7.67904
50,5400,0.07059502823573399,-7.67717
50,5450,0.07050671362547348,-7.66728
50,5500,0.07046295646183023,-7.66605
50,5550,0.07102088303378265,-7.66644
50,5600,0.07024824024472728,-7.66576
50,5650,0.07119469302710195,-7.65702
50,5700,0.07103157753476327,-7.6579
50,5750,0.07054664776544187,-7.65672
50,5800,0.0707230814909169,-7.65645
50,5850,0.07074669038399009,-7.64859
50,5900,0.07097333921784094,-7.64864
50,5950,0.0708606640556356,-7.64912
50,6000,0.07098293712323073,-7.64853
50,6050,0.07102292468249324,-7.64112
50,6100,0.07091167760010983,-7.64203
50,6150,0.07114185083514321,-7.64125
50,6200,0.07209164496698146,-7.6411
50,6250,0.07108093965174332,-7.63429
50,6300,0.0702176234651304,-7.63487
50,6350,0.07163702557127868,-7.63597
50,6400,0.07089857839744967,-7.63441
50,6450,0.07125214477131522,-7.62986
50,6500,0.07104434589012465,-7.63055
50,6550,0.0715257711980071,-7.6293
50,6600,0.07145277134314905,-7.6296
50,6650,0.07087623138450869,-7.62433
50,6700,0.07131255430081761,-7.62576
50,6750,0.07094323226826403,-7.62452
50,6800,0.07170116330890386,-7.62447
50,6850,0.07123818112350498,-7.62099
50,6900,0.07071400772126674,-7.61933
50,6950,0.07136899695656715,-7.62048
50,7000,0.07199765511049726,-7.61962
50,50,0.02984661125859182,-10.11474
50,100,0.03871441187025763,-8.92148
50,150,0.04342639809197485,-8.61072
50,200,0.04723133299658867,-8.51462
50,250,0.04912686584385382,-8.45637
50,300,0.05012963453989887,-8.42401
50,350,0.050116383946688464,-8.39642
50,400,0.052021054344509446,-8.36874
50,450,0.05205568547967516,-8.34908
50,500,0.05288833321550054,-8.34826
50,550,0.052859499324718257,-8.3455
50,600,0.05374490892529511,-8.31712
50,650,0.054215110057096956,-8.31183
50,700,0.05438195915245509,-8.31398
50,750,0.05533066095806482,-8.31468
50,800,0.055238829364835346,-8.28958
50,850,0.056764757659654455,-8.28907
50,900,0.05767114080517559,-8.29475
50,950,0.05846552890987293,-8.29579
50,1000,0.05798479778084718,-8.26768
50,1050,0.05939805298808133,-8.27297
50,1100,0.06023971688388187,-8.27796
50,1150,0.06066615216178213,-8.27924
50,1200,0.060430895818092537,-8.25102
50,1250,0.06123814679582621,-8.25709
50,1300,0.06075133400520606,-8.26253
50,1350,0.060819623332249446,-8.268
50,1400,0.06193474306238142,-8.23532
50,1450,0.06221984247466958,-8.24272
50,1500,0.06241769284626243,-8.25032
50,1550,0.0630358171636658,-8.25403
50,1600,0.06369373925062796,-8.22434
50,1650,0.06371649330338611,-8.23181
50,1700,0.06404184537861067,-8.24437
50,1750,0.06476637296235041,-8.25003
50,1800,0.06393988204197862,-8.21398
50,1850,0.0660534629991481,-8.22217
50,1900,0.06695577404775413,-8.23257
50,1950,0.06704296687417025,-8.24
50,2000,0.06789573863935106,-8.20113
50,2050,0.06733280625417337,-8.20532
50,2100,0.06808742922050508,-8.21624
50,2150,0.06977085604565506,-8.22539
50,2200,0.06948129257142417,-8.18338
50,2250,0.07010621147579821,-8.18237
50,2300,0.06940635659020404,-8.19522
50,2350,0.06978133872067092,-8.20278
50,2400,0.06978085100743235,-8.162
50,2450,0.06894599431004397,-8.15506
50,2500,0.0686538888481324,-8.1629
50,2550,0.06950418832895841,-8.171
50,2600,0.06950403820955231,-8.13192
50,2650,0.0696380545374618,-8.11559
50,2700,0.07071337029113506,-8.12289
50,2750,0.07118723213717915,-8.12797
50,2800,0.07081355867300032,-8.09377
50,2850,0.07229171410383595,-8.06973
50,2900,0.07164215517505884,-8.0779
50,2950,0.07106516174224524,-8.08268
50,3000,0.07234056366375329,-8.05205
50,3050,0.0714810518760503,-8.0222
50,3100,0.07155224486239836,-8.02667
50,3150,0.07144013716547765,-8.0287
50,3200,0.0714235445344883,-8.00377
50,3250,0.07216632539418014,-7.97011
50,3300,0.0715982511984656,-7.9755
50,3350,0.07188184569773386,-7.9778
50,3400,0.07240403417285025,-7.95674
50,3450,0.07097400270407181,-7.92075
50,3500,0.071567698047062,-7.92517
50,3550,0.07084372413398105,-7.92671
50,3600,0.0709756964301194,-7.90896
50,3650,0.07106319110836821,-7.87563
50,3700,0.07072932556466241,-7.87793
50,3750,0.07067507062212582,-7.87985
50,3800,0.07054251917650847,-7.86798
50,3850,0.07033514325432566,-7.83447
50,3900,0.07036250316152447,-7.83578
50,3950,0.07013308080193686,-7.83587
50,4000,0.06950878901766418,-7.82672
50,4050,0.06941709745875632,-7.79734
50,4100,0.07064014712958716,-7.79865
50,4150,0.06960288561816272,-7.7991
50,4200,0.06826160242904258,-7.79273
50,4250,0.06830254802573033,-7.76627
50,4300,0.06838421625146004,-7.7662
50,4350,0.06913978704462244,-7.76607
50,4400,0.06947475570325422,-7.76131
50,4450,0.06797599751174671,-7.73954
50,4500,0.06798431800175034,-7.73909
50,4550,0.06857335525611137,-7.73886
50,4600,0.06951671469487056,-7.73456
50,4650,0.06867914695399321,-7.71632
50,4700,0.06821961030741779,-7.71611
50,4750,0.06923301025089043,-7.71645
50,4800,0.06958326016092431,-7.71355
50,4850,0.06936963710677611,-7.69531
50,4900,0.06807794416833532,-7.69659
50,4950,0.06857746197112766,-7.69533
50,5000,0.06872299897386404,-7.6941
50,5050,0.06812487777371089,-7.67979
50,5100,0.06824561814842858,-7.67942
50,5150,0.06794422686437357,-7.67964
50,5200,0.06732644337719598,-7.67779
50,5250,0.06733708513776691,-7.66699
50,5300,0.06640013816181049,-7.66579
50,5350,0.0683735886546149,-7.66517
50,5400,0.06758954678556775,-7.66429
50,5450,0.06726176015838282,-7.65351
50,5500,0.06702568933417459,-7.65318
50,5550,0.06717779151632859,-7.6552
50,5600,0.06691992571578936,-7.65315
50,5650,0.06582783562710981,-7.64535
50,5700,0.06707750992459009,-7.6456
50,5750,0.06737408447566344,-7.64423
50,5800,0.06833746542178162,-7.64275
50,5850,0.06787344296044166,-7.63636
50,5900,0.0676259450472461,-7.63659
50,5950,0.06740681899568145,-7.63539
50,6000,0.0672566943665015,-7.63553
50,6050,0.0672281632961815,-7.62877
50,6100,0.06706279377675933,-7.62805
50,6150,0.06784886011786187,-7.6288
50,6200,0.06748581998625484,-7.62724
50,6250,0.06552224311763709,-7.62242
50,6300,0.06685697013053783,-7.62301
50,6350,0.06636661414038615,-7.62255
50,6400,0.06705836105806055,-7.62116
50,6450,0.06701904451545809,-7.61593
50,6500,0.06723956488249981,-7.61744
50,6550,0.06759189496708697,-7.61708
50,6600,0.06749938164547375,-7.61546
50,6650,0.06760877796272917,-7.61159
50,6700,0.06736531336729254,-7.61109
50,6750,0.06707177065528849,-7.61135
50,6800,0.06724973484755874,-7.61171
50,6850,0.06737789820137845,-7.60867
50,6900,0.06799721752275548,-7.60679
50,6950,0.06808435587592827,-7.60816
50,7000,0.0679136595421436,-7.60677
50,50,0.037199418202713955,-10.09553
50,100,0.04143178152063652,-8.92792
50,150,0.04449739023326566,-8.60081
50,200,0.04417913858608325,-8.48824
50,250,0.047267110452011644,-8.43841
50,300,0.04807756839346088,-8.40578
50,350,0.047071726752638966,-8.38768
50,400,0.049766878279895656,-8.355
50,450,0.04997575233203451,-8.33492
50,500,0.05030748185856636,-8.32628
50,550,0.05031312000944962,-8.3206
50,600,0.05160689253662416,-8.29762
50,650,0.05243768728370918,-8.2905
50,700,0.0536408109688332,-8.29244
50,750,0.05474034265784894,-8.29925
50,800,0.05555266104789604,-8.27587
50,850,0.055911051476059556,-8.27114
50,900,0.056278665440096756,-8.27444
50,950,0.056345925642833146,-8.27999
50,1000,0.0575460649644506,-8.25299
50,1050,0.05725046270604389,-8.25686
50,1100,0.05720866977515448,-8.2618
50,1150,0.05688597155370129,-8.26652
50,1200,0.05780424783085458,-8.23691
50,1250,0.05795267678475345,-8.24484
50,1300,0.057912956414744164,-8.2536
50,1350,0.05915230903801644,-8.25764
50,1400,0.05861119155563279,-8.22528
50,1450,0.058409002291602334,-8.22998
50,1500,0.05940850886446829,-8.23733
50,1550,0.059386646062437,-8.24463
50,1600,0.059129534170310395,-8.20983
50,1650,0.06040292478999277,-8.22008
50,1700,0.060190784255466576,-8.22938
50,1750,0.06097559040169287,-8.2382
50,1800,0.05988438402589078,-8.20144
50,1850,0.06172989438513835,-8.20845
50,1900,0.060813551641104954,-8.21973
50,1950,0.061595290636740054,-8.22771
50,2000,0.06196861837697494,-8.189
50,2050,0.061939835878209615,-8.19713
50,2100,0.06211379071026238,-8.20751
50,2150,0.06296418726971381,-8.2155
50,2200,0.06538493051751412,-8.1746
50,2250,0.06574592718006728,-8.18031
50,2300,0.06508392347262562,-8.1896
50,2350,0.06596590536942197,-8.19827
50,2400,0.06593699749089302,-8.15794
50,2450,0.0655798051734095,-8.15175
50,2500,0.0656451826434234,-8.16166
50,2550,0.06646001841676955,-8.16919
50,2600,0.06677455033662284,-8.13043
50,2650,0.06798887519053969,-8.11867
50,2700,0.06706451961139831,-8.12557
50,2750,0.0665093392230432,-8.13215
50,2800,0.0668751173545385,-8.09831
50,2850,0.06726622424605044,-8.07657
50,2900,0.06731792010460673,-8.08368
50,2950,0.06622099024786839,-8.08938
50,3000,0.06746549759197377,-8.05943
50,3050,0.06649464099808511,-8.0313
50,3100,0.06797222313827653,-8.03782
50,3150,0.06837446040686253,-8.04329
50,3200,0.06755002366763449,-8.01631
50,3250,0.06775046123195372,-7.98325
50,3300,0.06775044815283476,-7.98806
50,3350,0.06780722641878968,-7.99089
50,3400,0.06802049306430397,-7.97035
50,3450,0.06759636011102028,-7.93545
50,3500,0.06659824629789687,-7.93752
50,3550,0.0672847767420144,-7.94031
50,3600,0.06658426822204117,-7.92286
50,3650,0.06643346523586108,-7.88617
50,3700,0.06652338344238305,-7.8893
50,3750,0.06604837140283912,-7.88994
50,3800,0.06596900807085161,-7.87714
50,3850,0.06707152756139048,-7.84358
50,3900,0.06605513975148902,-7.84402
50,3950,0.0657387095406409,-7.8432
50,4000,0.06669140935820547,-7.8341
50,4050,0.0676980314841637,-7.80239
50,4100,0.06793285400285887,-7.80356
50,4150,0.06725438207292432,-7.80372
50,4200,0.06773482315008059,-7.79587
50,4250,0.06765111867802001,-7.76814
50,4300,0.06611826810505433,-7.7697
50,4350,0.06593052208673207,-7.76867
50,4400,0.06637046683307328,-7.76343
50,4450,0.06677740128017298,-7.74135
50,4500,0.06631514840264716,-7.74048
50,4550,0.06702776529814775,-7.74032
50,4600,0.0664521196872804,-7.73644
50,4650,0.06793483491923052,-7.71772
50,4700,0.06815248569902763,-7.71626
50,4750,0.06900626628001492,-7.71679
50,4800,0.0682514105341206,-7.71526
50,4850,0.06812136666214902,-7.69631
50,4900,0.06875023792878505,-7.69709
50,4950,0.06763474990343278,-7.69604
50,5000,0.06867688001865448,-7.69378
50,5050,0.06885577658920064,-7.68122
50,5100,0.06830275950372616,-7.68118
50,5150,0.06781104059094102,-7.68069
50,5200,0.06744814698269946,-7.67981
50,5250,0.06799628135896871,-7.66717
50,5300,0.06740993883150537,-7.66743
50,5350,0.06889490593953311,-7.66603
