K,iterations,coherence,LL
101,1000,0.10551749791594232,-8.53167
101,1050,0.10955309796244377,-8.51868
101,1100,0.10773410084424716,-8.51502
101,1150,0.10889948993452908,-8.51563
101,1200,0.11091586585356136,-8.49736
101,1250,0.1114834863322313,-8.48655
101,1300,0.11245120518260909,-8.48448
101,1350,0.11087873741468936,-8.48844
101,1400,0.11194372519267144,-8.47364
101,1450,0.11302200881448479,-8.46019
101,1500,0.11407834616160437,-8.45946
101,1550,0.11235736032662075,-8.45986
101,1600,0.11309260867051213,-8.45133
101,1650,0.11338153792031738,-8.44212
101,1700,0.11259380901531026,-8.44714
101,1750,0.11325197996535818,-8.44345
101,1800,0.11410786090640414,-8.43933
101,1850,0.11395755576083313,-8.42776
101,1900,0.113744730418609,-8.43158
101,1950,0.11484178457095269,-8.42895
101,2000,0.11502726038236,-8.42456
101,2050,0.1153537186280415,-8.41818
101,2100,0.11375872115371954,-8.41834
101,2150,0.11366585428727202,-8.41435
101,2200,0.1150294988555284,-8.41179
101,2250,0.11439341208042732,-8.4045
101,2300,0.1151042073962856,-8.40386
101,2350,0.11448500578266757,-8.40791
101,2400,0.1143550121863549,-8.40805
101,2450,0.11548385265512373,-8.40335
101,2500,0.11489815194342662,-8.40188
101,2550,0.11536307081544647,-8.40245
101,2600,0.11522632627303445,-8.39991
101,2650,0.1144284299247425,-8.39358
101,2700,0.11417595394915478,-8.39767
101,2750,0.11491507942103507,-8.39163
101,2800,0.11400229509238455,-8.39288
101,2850,0.11471751146126674,-8.39398
101,2900,0.11415965740031686,-8.38865
101,2950,0.11542104772566412,-8.38594
101,3000,0.11497765936453289,-8.38917
101,3050,0.11384961897497628,-8.38696
101,3100,0.11510397959876179,-8.38277
101,3150,0.11537967294768292,-8.38618
101,3200,0.11539843577089362,-8.38397
101,3250,0.11535005444407256,-8.38573
101,3300,0.11448797212055438,-8.38058
101,3350,0.11501556306728106,-8.38301
101,3400,0.1147538494132141,-8.3864
101,3450,0.11469518581351731,-8.38084
101,3500,0.11499924393541408,-8.38633
101,3550,0.11580941704684194,-8.3746
101,3600,0.11429187991669465,-8.38117
101,3650,0.11415633685648402,-8.37679
101,3700,0.11622316938567787,-8.37459
101,3750,0.11495690932100464,-8.37828
101,3800,0.11670807878094172,-8.38268
101,3850,0.11402644692464758,-8.37274
101,3900,0.11429307768764019,-8.37673
101,3950,0.11416602162915565,-8.38428
101,4000,0.11643251743245316,-8.38081
101,4050,0.11432291388773554,-8.37281
101,4100,0.11603725035148897,-8.37231
101,4150,0.11626130444690133,-8.37521
101,4200,0.11600997276648081,-8.37475
101,4250,0.11622169524946266,-8.36955
101,4300,0.11574562992158052,-8.37015
101,4350,0.1169404748791471,-8.37552
101,4400,0.11651274783379165,-8.37107
101,4450,0.11632961264292652,-8.37595
101,4500,0.11756016299908713,-8.36999
101,4550,0.11594993988389142,-8.36745
101,4600,0.11535015421239227,-8.37291
101,4650,0.11647123111350226,-8.36815
101,4700,0.11645916580874828,-8.37058
101,4750,0.11598301045081993,-8.36819
101,4800,0.11606698882639176,-8.37027
101,4850,0.11581505296183761,-8.36569
101,4900,0.1167632665084124,-8.36967
101,4950,0.11613858021378688,-8.36696
101,5000,0.1152921354019747,-8.36772
101,5050,0.11642994179833577,-8.3725
101,5100,0.11568863002708625,-8.36744
101,5150,0.11699704195626527,-8.3684
101,5200,0.11652486758539828,-8.3648
101,5250,0.11509172865482778,-8.36764
101,5300,0.11573798195170695,-8.3669
101,5350,0.11564586145535932,-8.36832
101,5400,0.11560951391848132,-8.3636
101,5450,0.11617021342929154,-8.36378
101,5500,0.11656971565407778,-8.36442
101,5550,0.11615848721150689,-8.36359
101,5600,0.11500571939284737,-8.3642
101,5650,0.11602198963999999,-8.36006
101,5700,0.11586400298029474,-8.36205
101,5750,0.11721843064123104,-8.36422
101,5800,0.11672242715777399,-8.36604
101,5850,0.11808630574735582,-8.36521
101,5900,0.1176608883955361,-8.36322
101,5950,0.11656319719868077,-8.3652
101,6000,0.11697758839954663,-8.35777
101,6050,0.11687944051451446,-8.36337
101,6100,0.11574551646656332,-8.36047
101,6150,0.11738193551104692,-8.36315
101,6200,0.1180107634701878,-8.36532
101,6250,0.11673108393067468,-8.36013
101,6300,0.1171666243295525,-8.36144
101,6350,0.11687388627413092,-8.36111
101,6400,0.11788896705696471,-8.36395
101,6450,0.11680955677655538,-8.35884
101,6500,0.11637622688150577,-8.36038
101,6550,0.11786289778904592,-8.3583
101,6600,0.11707518569474178,-8.36309
101,6650,0.11621550051721408,-8.36128
101,6700,0.1177685486329737,-8.36034
101,6750,0.11711156758933061,-8.3592
101,6800,0.11647121214895138,-8.36051
101,6850,0.11778538256969678,-8.36183
101,6900,0.11810968402561826,-8.35648
101,6950,0.11769938278511283,-8.35789
101,7000,0.11757607243938689,-8.35744
111,50,0.05962701168435096,-9.02664
111,100,0.07367106348987496,-8.88192
111,150,0.08265738078382188,-8.82734
111,200,0.08497811420872103,-8.80685
111,250,0.08757344290281927,-8.7959
111,300,0.09009730724288378,-8.784
111,350,0.09238673697927048,-8.77638
111,400,0.09468767341901217,-8.72678
111,450,0.09738267457196265,-8.66913
111,500,0.09837119532664941,-8.66937
111,550,0.10058562315035002,-8.67387
111,600,0.10146223637441862,-8.62893
111,650,0.10390314552315608,-8.59443
111,700,0.10452924197843994,-8.59675
111,750,0.105544231732585,-8.59722
111,800,0.10566171679599037,-8.571
111,850,0.107979114410043,-8.54621
111,900,0.10968892008784034,-8.54248
111,950,0.10916764974294765,-8.54315
111,1000,0.11033286087872168,-8.52435
111,1050,0.11269764078048289,-8.50973
111,1100,0.11240112785377436,-8.51037
111,1150,0.1117534215886149,-8.5109
111,1200,0.11175917656748384,-8.49114
111,1250,0.11129128530959466,-8.47807
111,1300,0.11305227665518801,-8.48263
111,1350,0.11462954721135311,-8.47705
111,1400,0.11347083912980027,-8.46799
111,1450,0.11529248167537405,-8.45802
111,1500,0.114753294645741,-8.44859
111,1550,0.11334414194963519,-8.45499
111,1600,0.11466783887863084,-8.44295
111,1650,0.11413661249066026,-8.43694
111,1700,0.11500549417602682,-8.43688
111,1750,0.11618560449139331,-8.432
111,1800,0.11717561746171302,-8.43181
111,1850,0.1159786505154989,-8.42164
111,1900,0.11590751174897251,-8.41719
111,1950,0.11561467712633716,-8.42556
111,2000,0.11638127730831321,-8.42236
111,2050,0.11647904006171039,-8.41591
111,2100,0.11531956788517223,-8.40581
111,2150,0.1141974776203795,-8.41679
111,2200,0.11543484163385691,-8.41212
111,2250,0.11497706410680433,-8.404
111,2300,0.11551289194656868,-8.40124
111,2350,0.11614214458935028,-8.40216
111,2400,0.11448032534019931,-8.39903
111,2450,0.11492186148058015,-8.39324
111,2500,0.11487006751253939,-8.39385
111,2550,0.11530866657942332,-8.39047
111,2600,0.11493028130278427,-8.39087
111,2650,0.11580641438280903,-8.38653
111,2700,0.11593624547927928,-8.38482
111,2750,0.11631633123300915,-8.38978
111,2800,0.11521891759282156,-8.38854
111,2850,0.116208540985926,-8.3863
111,2900,0.11679486883679144,-8.38402
111,2950,0.11549407824303827,-8.38411
111,3000,0.11581929342313067,-8.38105
111,3050,0.11549398444033283,-8.3814
111,3100,0.1151094588836001,-8.37644
111,3150,0.11373440650167779,-8.37758
111,3200,0.11599091065261585,-8.38241
111,3250,0.11454086599343308,-8.37324
111,3300,0.11633539917133093,-8.376
111,3350,0.11477392277891685,-8.37596
111,3400,0.11360739884751767,-8.37758
111,3450,0.11672017114581892,-8.37423
111,3500,0.11662856833807199,-8.37442
111,3550,0.11539112209975382,-8.36969
111,3600,0.11509701259801874,-8.37546
111,3650,0.11571269669461318,-8.36354
111,3700,0.1158186456911207,-8.36934
111,3750,0.11651987134264964,-8.36825
111,3800,0.11698705889927914,-8.36689
111,3850,0.11676286191412973,-8.36674
111,3900,0.11676995731323501,-8.36672
111,3950,0.11695298416935723,-8.37052
111,4000,0.11578446029761263,-8.36453
111,4050,0.11568241274457888,-8.36276
111,4100,0.11551010932203618,-8.36771
111,4150,0.1146955363113617,-8.36271
111,4200,0.11460012722472904,-8.36205
111,4250,0.11576781387969061,-8.36646
111,4300,0.11387724724480404,-8.36626
111,4350,0.1159277936582355,-8.36437
111,4400,0.11480534531066774,-8.36112
111,4450,0.11544139038009779,-8.36158
111,4500,0.11572061614253236,-8.36072
111,4550,0.11570754443592117,-8.36025
111,4600,0.11529719922476529,-8.36073
111,4650,0.11563817350511575,-8.3596
111,4700,0.11636318085934327,-8.35928
111,4750,0.11641026820516788,-8.36141
111,4800,0.1153565407043043,-8.36416
111,4850,0.11371288392684158,-8.36068
111,4900,0.11553842948390892,-8.35982
111,4950,0.11700812555939247,-8.35845
111,5000,0.11589402076022788,-8.36005
111,5050,0.11566857398465585,-8.35837
111,5100,0.11667581830807164,-8.35487
111,5150,0.1172588134578183,-8.35918
111,5200,0.11753376588388985,-8.36353
111,5250,0.11612361315055761,-8.3565
111,5300,0.11602267320053282,-8.35116
111,5350,0.11444454826964706,-8.35208
111,5400,0.11687458254317037,-8.35912
111,5450,0.11584452766271995,-8.35646
111,5500,0.11521322236524548,-8.35348
111,5550,0.1161174056574126,-8.35252
111,5600,0.11653501500641045,-8.3541
111,5650,0.11582538603054866,-8.35805
111,5700,0.11637302106656956,-8.35298
111,5750,0.11632771209883853,-8.35448
111,5800,0.11600097163957498,-8.34981
111,5850,0.11486900270904642,-8.34967
111,5900,0.11564635323121396,-8.35051
111,5950,0.11573389060219257,-8.35112
111,6000,0.1162898235020334,-8.35148
111,6050,0.11688152720111547,-8.35198
111,6100,0.11574339296554931,-8.3506
111,6150,0.11632677718278882,-8.34951
111,6200,0.11617450866309645,-8.34832
111,6250,0.1167510531898335,-8.34793
111,6300,0.11525409491684971,-8.35013
111,6350,0.11561951281429245,-8.34741
111,6400,0.11676948582309968,-8.35208
111,6450,0.11736073182828749,-8.35363
111,6500,0.11580410776384546,-8.34943
111,6550,0.11618675900154309,-8.35253
111,6600,0.11705544364598897,-8.3485
111,6650,0.11654637844487142,-8.35088
111,6700,0.11619337475374973,-8.352
111,6750,0.11665054610847696,-8.34424
111,6800,0.11494509588480643,-8.34816
111,6850,0.11590498331351107,-8.34559
111,6900,0.11564887626421916,-8.34754
111,6950,0.11676937962448246,-8.34459
111,7000,0.11543284843809112,-8.34395
111,50,0.05927494757345792,-9.05831
111,100,0.07120731707357748,-8.90098
111,150,0.0800817251533616,-8.85835
111,200,0.08535791012091243,-8.82861
111,250,0.08940062281215526,-8.80985
111,300,0.08956570966343011,-8.79279
111,350,0.09169619047527024,-8.79064
111,400,0.09374298363220081,-8.73445
111,450,0.09609757334027273,-8.67739
111,500,0.09739534795748085,-8.67319
111,550,0.09923629755423528,-8.67522
111,600,0.09859294245735678,-8.63748
111,650,0.10174471045344868,-8.60299
111,700,0.10266974530705184,-8.60792
111,750,0.10225868014948819,-8.61111
111,800,0.10293638264177914,-8.58048
111,850,0.10582238177530562,-8.55971
111,900,0.10505197587352029,-8.56004
111,950,0.10615460940626203,-8.55814
111,1000,0.10611092534522927,-8.53554
111,1050,0.10740986851602807,-8.51302
111,1100,0.10816146062542094,-8.52135
111,1150,0.10776346974307277,-8.52276
111,1200,0.10925961874496276,-8.50554
111,1250,0.1086414043130381,-8.49233
111,1300,0.10908095781003471,-8.49238
111,1350,0.11001575545141305,-8.49345
111,1400,0.1108698736711107,-8.48068
111,1450,0.11187645593512707,-8.46727
111,1500,0.11230676989104368,-8.46756
111,1550,0.11187440041067793,-8.46654
111,1600,0.11183767873363465,-8.46169
111,1650,0.11256513701982214,-8.45172
111,1700,0.11256162402937167,-8.45158
111,1750,0.11175425813888543,-8.44567
111,1800,0.11263201215941898,-8.44099
111,1850,0.11165475291191312,-8.43439
111,1900,0.11308082579056698,-8.43444
111,1950,0.11174895821594333,-8.43025
111,2000,0.11269390362780729,-8.4254
111,2050,0.11261357146178531,-8.41504
111,2100,0.11269879246698081,-8.41772
111,2150,0.11312427535432068,-8.41814
111,2200,0.11337184294802645,-8.41712
111,2250,0.1136890984629117,-8.40543
111,2300,0.11353141876246522,-8.40962
111,2350,0.11423680953014097,-8.40703
111,2400,0.11387769763498198,-8.40772
111,2450,0.11488824707925835,-8.40312
111,2500,0.11404906302259572,-8.39863
111,2550,0.11442747144625627,-8.40044
111,2600,0.11339947492693558,-8.40344
111,2650,0.11345573629935218,-8.39448
111,2700,0.11503750867404668,-8.3942
111,2750,0.1149783413961408,-8.39084
111,2800,0.11536306609320578,-8.38896
111,2850,0.11323736690414218,-8.38811
111,2900,0.11488853950480374,-8.38808
111,2950,0.11401363941703362,-8.39027
111,3000,0.11626220697466143,-8.38869
111,3050,0.11399644373505718,-8.38481
111,3100,0.11665374481109828,-8.38297
111,3150,0.11586800720536745,-8.38222
111,3200,0.1158492156888225,-8.38062
111,3250,0.11606308126476549,-8.38087
111,3300,0.11634456347337918,-8.37934
111,3350,0.11623079299594286,-8.37775
111,3400,0.11676551356224273,-8.37808
111,3450,0.11670531932935027,-8.37554
111,3500,0.11651439503387137,-8.37734
111,3550,0.11611741117488761,-8.37875
111,3600,0.11637628719502008,-8.37572
111,3650,0.11497804646435864,-8.37611
111,3700,0.11581175252591477,-8.36977
111,3750,0.11581477484135014,-8.37397
111,3800,0.11509311610061025,-8.37768
111,3850,0.11592942869490978,-8.37052
111,3900,0.11501026911981954,-8.36852
111,3950,0.1146948154070673,-8.37371
111,4000,0.11568602504536801,-8.36979
111,4050,0.11510269459576522,-8.36911
111,4100,0.11560781263566472,-8.36833
111,4150,0.11491246337042994,-8.36947
111,4200,0.11518066915405845,-8.36739
111,4250,0.11650727901972491,-8.3661
111,4300,0.11516598015268927,-8.36288
111,4350,0.11386188429542382,-8.36589
111,4400,0.11477899671215616,-8.36692
111,4450,0.11343298992172252,-8.36298
111,4500,0.11372100087670914,-8.36254
111,4550,0.11379954119479753,-8.35924
111,4600,0.11305555197349385,-8.36395
111,4650,0.11481012391667272,-8.36645
111,4700,0.11418157486203766,-8.36468
111,4750,0.11388851822670701,-8.36321
111,4800,0.11352435153451207,-8.3642
111,4850,0.11421667797745391,-8.36322
111,4900,0.11512860280895024,-8.36268
111,4950,0.11337469902257433,-8.36375
111,5000,0.11378666995341863,-8.36316
111,5050,0.11368630805233731,-8.35994
111,5100,0.11417401836840163,-8.36234
111,5150,0.11432426007400248,-8.36267
111,5200,0.11541910225599683,-8.36093
111,5250,0.11349091543787018,-8.35637
111,5300,0.11345237975339842,-8.36095
111,5350,0.11332803634720295,-8.35441
111,5400,0.11405599949415748,-8.35677
111,5450,0.11316406739682963,-8.35454
111,5500,0.11365607183270474,-8.35286
111,5550,0.11334810106253465,-8.35836
111,5600,0.11335523780123374,-8.35454
111,5650,0.11280564707961915,-8.35382
111,5700,0.11463206656883973,-8.35435
111,5750,0.11455139145532275,-8.35402
111,5800,0.11389030832901613,-8.36006
111,5850,0.11513595783910423,-8.35487
111,5900,0.11402681205131433,-8.35583
111,5950,0.11359236184018744,-8.35508
111,6000,0.11375318450956037,-8.35765
111,6050,0.1142749235157236,-8.35333
111,6100,0.11323098753807687,-8.35468
111,6150,0.11376446947255635,-8.35828
111,6200,0.11327823557546698,-8.35273
111,6250,0.11363843727346762,-8.34818
111,6300,0.11368508309284002,-8.35274
111,6350,0.11463154896513576,-8.35399
111,6400,0.11468117183519891,-8.34989
111,6450,0.11350686169610129,-8.35055
111,6500,0.11456726975713674,-8.34964
111,6550,0.11498172361302872,-8.34857
111,6600,0.11462624962143762,-8.3513
111,6650,0.11467356244348488,-8.35084
111,6700,0.11395888938248434,-8.346
111,6750,0.11403474158478061,-8.34527
111,6800,0.11431052858748171,-8.35095
111,6850,0.11521372876117704,-8.34531
111,6900,0.11389647340051803,-8.34427
111,6950,0.11333594303205911,-8.34776
111,7000,0.11519167960154023,-8.35082
111,50,0.059079183967138876,-9.03445
111,100,0.07352251463414092,-8.88704
111,150,0.08093751686175811,-8.83531
111,200,0.08483790359540151,-8.81563
111,250,0.08674934404417962,-8.79601
111,300,0.0915706448793448,-8.78349
111,350,0.09388607538507712,-8.77145
111,400,0.09501478690956262,-8.72631
111,450,0.09823657184224843,-8.67198
111,500,0.09969398120504755,-8.67419
111,550,0.09970761765017734,-8.67269
111,600,0.10089679921567217,-8.62973
111,650,0.10369252180333327,-8.59284
111,700,0.10595814253144634,-8.59176
111,750,0.10511849667636496,-8.60345
111,800,0.10514651100788525,-8.56485
111,850,0.10803046807804913,-8.53919
111,900,0.10775637943698872,-8.54606
111,950,0.10901590178396857,-8.54704
111,1000,0.10882555760934266,-8.5248
111,1050,0.10843900065907419,-8.50892
111,1100,0.11059277409856993,-8.51522
111,1150,0.1100215228729173,-8.51322
111,1200,0.11009027246473548,-8.49897
111,1250,0.10986170720706653,-8.48719
111,1300,0.10987880763220963,-8.47879
111,1350,0.1103864454253083,-8.48124
111,1400,0.1102071231791419,-8.47032
111,1450,0.11142109674831287,-8.45472
111,1500,0.11308776298151309,-8.45861
111,1550,0.11127309818282427,-8.45806
111,1600,0.11434657155852501,-8.44939
111,1650,0.11252108516895264,-8.43906
111,1700,0.11342422793042853,-8.43791
111,1750,0.11466558359045464,-8.4378
111,1800,0.11336202252266386,-8.42874
111,1850,0.11357629834679525,-8.41847
111,1900,0.11473049948198036,-8.41658
111,1950,0.1133597334411798,-8.41496
111,2000,0.11427362934311083,-8.41517
111,2050,0.11530339697889719,-8.4038
111,2100,0.1160049528617671,-8.40277
111,2150,0.11528566199988345,-8.40375
111,2200,0.11503752649165513,-8.39711
111,2250,0.11437234925265219,-8.39117
111,2300,0.11537586766346249,-8.39383
111,2350,0.11559135348024735,-8.3898
111,2400,0.1142234087361529,-8.39128
111,2450,0.11505632419580183,-8.38673
111,2500,0.11607849093176514,-8.38966
111,2550,0.11504776083211404,-8.38841
111,2600,0.1160115844950815,-8.3826
111,2650,0.11509698882570785,-8.37954
111,2700,0.11493169959571176,-8.37966
111,2750,0.1167208916368941,-8.38246
111,2800,0.11527878149494256,-8.37791
111,2850,0.11475985328925883,-8.37344
111,2900,0.11439825038322593,-8.37692
111,2950,0.11565823238312838,-8.37688
111,3000,0.11504054033920796,-8.37863
111,3050,0.11599717798479925,-8.37647
111,3100,0.1159601907523216,-8.37176
111,3150,0.11679583305738889,-8.37542
111,3200,0.11657282003123964,-8.37299
111,3250,0.1169920114353606,-8.37165
111,3300,0.11783621102934025,-8.3762
111,3350,0.11706001664835522,-8.37205
111,3400,0.11723323559172044,-8.3682
111,3450,0.11636696524984398,-8.37087
111,3500,0.11553336973111114,-8.36524
111,3550,0.11719048781647663,-8.36849
111,3600,0.11479379623414558,-8.36698
111,3650,0.1158238173519241,-8.3645
111,3700,0.11581949024421952,-8.36362
111,3750,0.11583949996840567,-8.36511
111,3800,0.11638532552944578,-8.36675
111,3850,0.11734331190382759,-8.3627
111,3900,0.11643194866774942,-8.36755
111,3950,0.11581192344102935,-8.36288
111,4000,0.11710942559509929,-8.36562
111,4050,0.11682443463458468,-8.36225
111,4100,0.11661898525495297,-8.36433
111,4150,0.11672274568049035,-8.36041
111,4200,0.1166645499952576,-8.3612
111,4250,0.11670536256428171,-8.35956
111,4300,0.11538681948917595,-8.36226
111,4350,0.11621752749748371,-8.36015
111,4400,0.11552045634163373,-8.36182
111,4450,0.11551450862885544,-8.36201
111,4500,0.11610991699219253,-8.36319
111,4550,0.11618738171376959,-8.36102
111,4600,0.11786420938913755,-8.3609
111,4650,0.11596487133080069,-8.36189
111,4700,0.11648958783845319,-8.3586
111,4750,0.11635150561076894,-8.35841
111,4800,0.11502643227877596,-8.35819
111,4850,0.11527168960043431,-8.35945
111,4900,0.11738683380368405,-8.35475
111,4950,0.11675872519815622,-8.35789
111,5000,0.11567134106831622,-8.36294
111,5050,0.11515830625444662,-8.3641
111,5100,0.11580164517538165,-8.35912
111,5150,0.11621476504926792,-8.35855
111,5200,0.11524656376883348,-8.35847
111,5250,0.11577170463557009,-8.36133
111,5300,0.1162275938461232,-8.35462
111,5350,0.11609427292132156,-8.35683
111,5400,0.1171075220317424,-8.3552
111,5450,0.11721102676966455,-8.35434
111,5500,0.11740980325697967,-8.35691
111,5550,0.11681698238094104,-8.35774
111,5600,0.11670125429912107,-8.35282
111,5650,0.11640172795314671,-8.3563
111,5700,0.11536088183747316,-8.35679
111,5750,0.11513393566014873,-8.35299
111,5800,0.11558613595928661,-8.35491
111,5850,0.11588261369528739,-8.34913
111,5900,0.11606681126062109,-8.35814
111,5950,0.115271661291932,-8.35112
111,6000,0.11563841468404293,-8.35319
111,6050,0.11518929063425715,-8.35025
111,6100,0.11605768667938307,-8.35293
111,6150,0.11467905666164052,-8.35515
111,6200,0.11655700323568395,-8.35207
111,6250,0.11409869885425997,-8.35019
111,6300,0.11588760563051125,-8.35251
111,6350,0.11498243290204287,-8.35733
111,6400,0.11453423530889609,-8.35238
111,6450,0.11620573518634116,-8.34999
111,6500,0.11603739490636489,-8.3552
111,6550,0.11568620440495977,-8.35068
111,6600,0.1158040123204836,-8.34984
111,6650,0.11557508146170647,-8.34873
111,6700,0.1161196744445959,-8.34807
111,6750,0.11608951926941725,-8.34796
111,6800,0.11496338603589422,-8.34562
111,6850,0.11601145315950039,-8.35015
111,6900,0.1171271758701829,-8.35017
111,6950,0.1153362676482076,-8.34667
111,7000,0.11668121075468971,-8.34556
