K,iterations,coherence,LL
7,250,0.06058624817793642,-7.61057
7,300,0.058747945067397736,-7.60055
7,350,0.05836120049651753,-7.59581
7,400,0.06011122886148178,-7.56515
7,450,0.06171952175222615,-7.70656
7,500,0.06247383395125968,-7.70623
7,550,0.06288838461950214,-7.71091
7,600,0.06128882074576655,-7.70195
7,650,0.06154305375366555,-7.79186
7,700,0.06173412377443931,-7.79784
7,750,0.06337196916025553,-7.79688
7,800,0.060202474622401816,-7.78751
7,850,0.06524816555775975,-7.83845
7,900,0.06502760092872861,-7.83697
7,950,0.06596644523800296,-7.83661
7,1000,0.0646656665919712,-7.8348
7,1050,0.06427537892817248,-7.86376
7,1100,0.06326759262909136,-7.86297
7,1150,0.06793222018395306,-7.86791
7,1200,0.06349113715829544,-7.86521
7,1250,0.06682314238585456,-7.8738
7,1300,0.06745576939789488,-7.86732
7,1350,0.06964111930043584,-7.87052
7,1400,0.0685688940339013,-7.86578
7,1450,0.06749111924770926,-7.88233
7,1500,0.06981278127342166,-7.88461
7,1550,0.06748158316151798,-7.88495
7,1600,0.06697516206402995,-7.87015
7,1650,0.07056270935057929,-7.89117
7,1700,0.07103433816486354,-7.88388
7,1750,0.06773572006869251,-7.88552
7,1800,0.0680440534752689,-7.87694
7,1850,0.06793042965929919,-7.87345
7,1900,0.06657412554899664,-7.87413
7,1950,0.06704754328161827,-7.86752
7,2000,0.06976089896102913,-7.86647
7,2050,0.067963656154458,-7.86503
7,2100,0.06523817786790495,-7.86577
7,2150,0.06757902903420963,-7.87145
7,2200,0.07089168745345437,-7.86344
7,2250,0.06761658985013,-7.85866
7,2300,0.0694422645595537,-7.8521
7,2350,0.06656846830601626,-7.86353
7,2400,0.07095198150779553,-7.86583
7,2450,0.06855111281209732,-7.85894
7,2500,0.066419753471406,-7.85197
7,2550,0.0684969483419225,-7.85779
7,2600,0.06661842069333022,-7.84803
7,2650,0.06721392713677996,-7.84929
7,2700,0.06766849570686666,-7.86357
7,2750,0.06768241890343302,-7.85641
7,2800,0.06711042431441383,-7.84914
7,2850,0.06563062302576118,-7.84842
7,2900,0.06447570784735256,-7.84684
7,2950,0.06483682195322332,-7.84572
7,3000,0.06504309487632107,-7.84424
7,3050,0.06510827659896345,-7.85797
7,3100,0.06525971075343345,-7.85832
7,3150,0.06622972171729921,-7.85905
7,3200,0.06624217806878292,-7.84994
7,3250,0.06404725328690754,-7.85854
7,3300,0.0667509452668373,-7.85071
7,3350,0.0634945575095535,-7.85723
7,3400,0.06574576291158303,-7.85457
7,3450,0.06568434428949387,-7.8562
7,3500,0.06665169434462853,-7.86238
7,3550,0.06645418454838203,-7.85562
7,3600,0.06825528391884508,-7.85134
7,3650,0.06980303002471375,-7.85469
7,3700,0.06474991013021406,-7.84862
7,3750,0.07018356389503314,-7.85899
7,3800,0.07125034798942574,-7.85053
7,3850,0.06791779596480377,-7.85659
7,3900,0.06731011208752191,-7.85847
7,3950,0.07392189015899683,-7.8562
7,4000,0.07185091580484958,-7.84601
7,4050,0.07594800099801621,-7.85074
7,4100,0.0757688018922706,-7.84916
7,4150,0.07267033454898983,-7.85157
7,4200,0.07192615072442066,-7.83558
7,4250,0.07695756033684262,-7.8446
7,4300,0.07812004938527772,-7.84095
7,4350,0.07701862724788582,-7.8422
7,4400,0.07768148927823677,-7.84425
7,4450,0.08024472279613737,-7.8379
7,4500,0.07206745933819593,-7.83816
7,4550,0.07969037428334991,-7.84112
7,4600,0.07652367633449797,-7.84048
7,4650,0.08170127255470953,-7.83368
7,4700,0.0802639650150912,-7.84168
7,4750,0.08464687330844042,-7.83831
7,4800,0.08161645268958086,-7.8329
7,4850,0.08485432383087121,-7.8327
7,4900,0.08694395469716885,-7.83844
7,4950,0.08691182042386064,-7.82746
7,5000,0.0843424033618626,-7.82426
7,5050,0.08671837963766657,-7.8258
7,5100,0.08442210448803036,-7.82355
7,5150,0.08364787440841959,-7.82443
7,5200,0.08218895293511402,-7.81974
7,5250,0.0836717712863555,-7.82033
7,5300,0.08909498747084618,-7.83031
7,5350,0.08519141706766128,-7.81953
7,5400,0.08363366218212734,-7.824
7,5450,0.08458628493158522,-7.81667
7,5500,0.08858203421879934,-7.81915
7,5550,0.08619769303819445,-7.82219
7,5600,0.08690297070444075,-7.81406
7,5650,0.08456695241263,-7.80986
7,5700,0.08941686807348624,-7.81652
7,5750,0.0842203645063181,-7.81194
7,5800,0.08831328822736928,-7.81133
7,5850,0.08552708783627264,-7.80866
7,5900,0.08647255654965533,-7.80664
7,5950,0.0869639873963996,-7.81129
7,6000,0.08634412198663359,-7.8036
7,6050,0.08420314417738463,-7.80407
7,6100,0.08418534877382343,-7.80241
7,6150,0.08409995321564032,-7.80146
7,6200,0.08339912081972024,-7.80259
7,6250,0.08606515590163702,-7.79622
7,6300,0.08488320031884597,-7.79485
7,6350,0.08763964115883978,-7.79225
7,6400,0.0869362864844257,-7.79378
7,6450,0.08758053725193299,-7.78392
7,6500,0.08534686213665599,-7.7909
7,6550,0.08478995801577353,-7.78611
7,6600,0.08316975741300381,-7.78787
7,6650,0.08227713457152258,-7.7817
7,6700,0.0857657239347083,-7.7801
7,6750,0.08628657573305545,-7.78123
7,6800,0.0838014706325565,-7.77825
7,6850,0.08242715774113393,-7.77245
7,6900,0.08359157376573557,-7.77473
7,6950,0.08296519191319007,-7.77789
7,7000,0.08377912742482581,-7.77406
8,50,0.05246758686862278,-8.04132
8,100,0.05167732752849335,-7.78966
8,150,0.052747384098174165,-7.70523
8,200,0.05674369800966962,-7.65485
8,250,0.056132142672308157,-7.62821
8,300,0.058634987991306786,-7.6155
8,350,0.059672402337540356,-7.60035
8,400,0.057011002444436853,-7.57566
8,450,0.05769413994898133,-7.71495
8,500,0.06044297830143775,-7.7246
8,550,0.06010090539713315,-7.72267
8,600,0.06310120841064504,-7.70461
8,650,0.06317503527431288,-7.79351
8,700,0.06244625350026764,-7.80174
8,750,0.06229292752196312,-7.80149
8,800,0.06257636990185936,-7.78242
8,850,0.06372900136819273,-7.83698
8,900,0.06395589469436734,-7.83508
8,950,0.06305835261368264,-7.82862
8,1000,0.06703989095516674,-7.82285
8,1050,0.06999621985736997,-7.85069
8,1100,0.06944442469365189,-7.86558
8,1150,0.07002710279769836,-7.87996
8,1200,0.06895218399178697,-7.87147
8,1250,0.07267158221978974,-7.88031
8,1300,0.07097615957640717,-7.87422
8,1350,0.07204192761402375,-7.87388
8,1400,0.07040310682439913,-7.86818
8,1450,0.06992333891218147,-7.88359
8,1500,0.07039404118636773,-7.87459
8,1550,0.06937627484237416,-7.86884
8,1600,0.06852096128285184,-7.87041
8,1650,0.06983490968957627,-7.88241
8,1700,0.06626516904276511,-7.87476
8,1750,0.07102044511768277,-7.87424
8,1800,0.06751502681035676,-7.87628
8,1850,0.06864962313823438,-7.86288
8,1900,0.06597453086052146,-7.8654
8,1950,0.06862499687485299,-7.85968
8,2000,0.06695635701238624,-7.84735
8,2050,0.06869281934073819,-7.84948
8,2100,0.0682515195612208,-7.85349
8,2150,0.06553261061838528,-7.85941
8,2200,0.06705312164934667,-7.85508
8,2250,0.067867564961023,-7.85586
8,2300,0.06580903275146785,-7.85856
8,2350,0.0678641691762395,-7.85961
8,2400,0.06653515876531872,-7.83591
8,2450,0.0677936042183173,-7.84655
8,2500,0.06708031507303694,-7.85212
8,2550,0.06676821649411104,-7.85583
8,2600,0.0667080100699128,-7.84372
8,2650,0.06793226133660224,-7.84806
8,2700,0.06764667501096058,-7.85045
8,2750,0.0671941718888536,-7.83285
8,2800,0.06891711446519622,-7.83533
8,2850,0.06990882695967005,-7.84459
8,2900,0.06606070228694348,-7.83986
8,2950,0.06818178049040739,-7.84663
8,3000,0.06897854311160016,-7.83836
8,3050,0.0707558519037305,-7.83928
8,3100,0.06958575564109662,-7.84575
8,3150,0.06751032742873578,-7.84063
8,3200,0.06595236017184099,-7.84416
8,3250,0.06619848652381291,-7.84248
8,3300,0.06694598073460896,-7.83959
8,3350,0.06928469921799477,-7.84309
8,3400,0.06656699347682488,-7.83348
8,3450,0.0668390252825533,-7.83677
8,3500,0.06934104054316079,-7.84561
8,3550,0.07036153059664656,-7.84378
8,3600,0.06890648210224752,-7.83259
8,3650,0.06814721561987087,-7.84152
8,3700,0.07210545908604898,-7.84799
8,3750,0.07077685206727266,-7.83975
8,3800,0.07157896492288612,-7.82976
8,3850,0.07179769003570274,-7.84429
8,3900,0.07361846756647261,-7.84435
8,3950,0.07190138103337534,-7.84556
8,4000,0.075037854322023,-7.84096
8,4050,0.06945797701723988,-7.8519
8,4100,0.07215269316373168,-7.85214
8,4150,0.07165322850293493,-7.85832
8,4200,0.07405514537829845,-7.85484
8,4250,0.07161543561476887,-7.8599
8,4300,0.07206375120497087,-7.86987
8,4350,0.07164018193772437,-7.86636
8,4400,0.0682843188275596,-7.86232
8,4450,0.0687327617716029,-7.86246
8,4500,0.06954829028134568,-7.87002
8,4550,0.07149970742501038,-7.86783
8,4600,0.07006130080373604,-7.8643
8,4650,0.06820522495383906,-7.86071
8,4700,0.06930862856056706,-7.86533
8,4750,0.07327082433925491,-7.86895
8,4800,0.073280335336498,-7.86288
8,4850,0.07125980691119305,-7.86367
8,4900,0.07525314009722822,-7.86824
8,4950,0.0757373771709693,-7.86303
8,5000,0.07167448753800246,-7.85712
8,5050,0.07819501723031343,-7.85678
8,5100,0.07315283187775194,-7.85294
8,5150,0.07387957510116261,-7.85143
8,5200,0.07784686509917882,-7.84468
8,5250,0.07713512570651831,-7.8411
8,5300,0.0781764949657719,-7.84228
8,5350,0.08312773185120986,-7.84881
8,5400,0.08338439132304595,-7.83994
8,5450,0.08677311201433856,-7.83512
8,5500,0.08473256922086916,-7.83732
8,5550,0.08295940701659857,-7.83835
8,5600,0.08252429321000618,-7.83457
8,5650,0.08601602594357267,-7.82208
8,5700,0.08358164485265349,-7.83116
8,5750,0.08809794117753109,-7.83434
8,5800,0.08437336419903892,-7.82577
8,5850,0.08406155825996396,-7.82002
8,5900,0.08441248334058618,-7.82721
8,5950,0.08577582754238143,-7.82079
8,6000,0.08178802665953713,-7.8195
8,6050,0.08265641540843909,-7.80962
8,6100,0.08534438037038286,-7.81007
8,6150,0.08587508348872248,-7.81217
8,6200,0.08507517721929636,-7.81614
8,6250,0.0823472004213063,-7.8021
8,6300,0.08408904391279656,-7.81035
8,6350,0.09115071525764311,-7.81135
8,6400,0.08493004478475312,-7.80458
8,6450,0.08772931366798944,-7.8017
8,6500,0.08498932951072596,-7.80306
8,6550,0.08494065711875931,-7.79621
8,6600,0.0830067516073148,-7.79783
8,6650,0.08480997324816142,-7.79324
8,6700,0.08289905001002554,-7.79354
8,6750,0.08258926066506839,-7.79127
8,6800,0.08238187340034975,-7.78207
8,6850,0.08418468553345121,-7.78717
8,6900,0.08306994715629165,-7.78414
8,6950,0.08232616508722049,-7.7797
8,7000,0.08453069509408545,-7.78274
8,50,0.050610973899411216,-8.05117
8,100,0.05365764578296265,-7.73449
8,150,0.05630660322237725,-7.66716
8,200,0.05478996500780687,-7.64093
8,250,0.055743027383185206,-7.61966
8,300,0.057040796642526065,-7.60763
8,350,0.05725239818671017,-7.59654
8,400,0.060472422310422144,-7.56058
8,450,0.05723252413305841,-7.68686
8,500,0.062099891844634804,-7.69588
8,550,0.06076561346301729,-7.70233
8,600,0.06119611012328829,-7.69458
8,650,0.06022261294002761,-7.76754
8,700,0.062377688767333635,-7.76704
8,750,0.06115242486133181,-7.77001
8,800,0.06295842856814733,-7.76895
8,850,0.06531006035825797,-7.81798
8,900,0.061626627610493714,-7.82664
8,950,0.06330045235359828,-7.82169
8,1000,0.06200443523204771,-7.82494
8,1050,0.06405857202256961,-7.85199
8,1100,0.06166923710465896,-7.84711
8,1150,0.06387474658242615,-7.85171
8,1200,0.06495196103254697,-7.84245
8,1250,0.0638750749305671,-7.84533
8,1300,0.06309574578298859,-7.85248
8,1350,0.06424978817046756,-7.8528
8,1400,0.06473668060402234,-7.84815
8,1450,0.06823716422057655,-7.84996
8,1500,0.06588166942159272,-7.84887
8,1550,0.06602579146663395,-7.85081
8,1600,0.06670326904355772,-7.84836
8,1650,0.06565354054813381,-7.84823
8,1700,0.0684265765664803,-7.85598
8,1750,0.06542319816553699,-7.86355
8,1800,0.06916799952191477,-7.85526
8,1850,0.06498863288689422,-7.8601
8,1900,0.07007571307105687,-7.86886
8,1950,0.06706574517535077,-7.85869
8,2000,0.07164212908728909,-7.85616
8,2050,0.07203412722422749,-7.85448
8,2100,0.07059257808955892,-7.86342
8,2150,0.07149761482984646,-7.86353
8,2200,0.0715779538165875,-7.8533
8,2250,0.07408223892592405,-7.85398
8,2300,0.07488822480404117,-7.85172
8,2350,0.07397228337904488,-7.85767
8,2400,0.07514041174290435,-7.85596
8,2450,0.0753182558563185,-7.85272
8,2500,0.07361055989174502,-7.85384
8,2550,0.07488418314507977,-7.85634
8,2600,0.07597853581911901,-7.85373
8,2650,0.07615141768909008,-7.85272
8,2700,0.07762780260719913,-7.86006
8,2750,0.0792386129798519,-7.85811
8,2800,0.08031941808363771,-7.8515
8,2850,0.07567452427070667,-7.85625
8,2900,0.07560544337794255,-7.84905
8,2950,0.07513960838151079,-7.85956
8,3000,0.079289993013244,-7.85144
8,3050,0.07755787309207983,-7.85422
8,3100,0.08158947011462703,-7.86193
8,3150,0.07778026885502481,-7.86392
8,3200,0.0766588440393854,-7.84993
8,3250,0.07505944262341617,-7.85608
8,3300,0.07695210985540936,-7.85572
8,3350,0.07596824391543411,-7.85065
8,3400,0.07478287248449311,-7.85013
8,3450,0.07602733953013613,-7.84831
8,3500,0.07606193087337072,-7.85021
8,3550,0.0792103598491459,-7.86161
8,3600,0.0800344534497667,-7.85744
8,3650,0.07766523681048351,-7.8507
8,3700,0.08040970915079769,-7.85201
8,3750,0.07440442708581042,-7.85167
8,3800,0.07555454654700008,-7.84689
8,3850,0.07624309925972474,-7.85035
8,3900,0.07776952968142625,-7.85645
8,3950,0.07944941208415658,-7.84881
8,4000,0.07729867609539234,-7.83478
8,4050,0.08311349876598294,-7.84391
8,4100,0.08266270759198117,-7.84351
8,4150,0.07727271093074234,-7.84375
8,4200,0.07986224162516196,-7.8474
8,4250,0.08026141823908327,-7.84365
8,4300,0.07984201031946322,-7.84911
8,4350,0.08106180526055218,-7.84951
8,4400,0.07837249891393464,-7.84154
8,4450,0.07917477192888414,-7.8394
8,4500,0.07180509713943145,-7.84752
8,4550,0.07489158160872278,-7.85551
8,4600,0.07819368310345791,-7.8369
8,4650,0.07633067059470586,-7.83814
8,4700,0.08352259580065656,-7.84183
8,4750,0.0761517610031078,-7.84904
8,4800,0.07500942863886526,-7.84231
8,4850,0.0767398576908482,-7.84278
8,4900,0.0760331242225343,-7.84582
8,4950,0.07580600847411863,-7.84542
8,5000,0.07728531052051912,-7.84368
8,5050,0.0769632416980923,-7.8447
8,5100,0.07752919873330409,-7.83839
8,5150,0.08049069167774654,-7.8488
8,5200,0.07744646897872458,-7.84601
8,5250,0.07365043072911416,-7.84114
8,5300,0.07342886970501494,-7.84452
8,5350,0.0771666110118224,-7.83734
8,5400,0.07502103972758883,-7.83932
8,5450,0.0766338277964611,-7.84208
8,5500,0.07822142686127492,-7.84382
8,5550,0.07481033290347913,-7.8437
8,5600,0.07386201266654761,-7.83599
8,5650,0.07607194888700841,-7.84062
8,5700,0.07196124644257654,-7.83321
8,5750,0.0747610094507449,-7.83691
8,5800,0.07181611382146132,-7.84059
8,5850,0.07588213797017443,-7.83625
8,5900,0.07199784200276071,-7.83752
8,5950,0.07497071306550682,-7.84316
8,6000,0.07236814879520151,-7.8377
8,6050,0.07224000626783898,-7.8346
8,6100,0.07326414255832679,-7.82523
8,6150,0.07477025029339904,-7.8362
8,6200,0.07474370291806878,-7.83061
8,6250,0.07434696899890737,-7.82897
8,6300,0.0743814501195887,-7.82983
8,6350,0.07250115516368774,-7.82498
8,6400,0.07585056092759562,-7.82456
8,6450,0.07176745155670511,-7.82425
8,6500,0.07503073921897327,-7.81761
8,6550,0.07220484280718543,-7.8218
8,6600,0.07427989448641192,-7.82244
8,6650,0.07249236294243497,-7.81687
8,6700,0.07237426458322434,-7.81451
8,6750,0.07233253342491335,-7.81077
8,6800,0.07392581032987294,-7.81498
8,6850,0.07345255389057637,-7.80454
8,6900,0.07284127693748958,-7.80975
8,6950,0.07257604866574478,-7.80779
8,7000,0.07262854971523847,-7.81127
8,50,0.05254938906245758,-8.06172
8,100,0.049463514435213685,-7.78812
8,150,0.05022816910882201,-7.69638
8,200,0.05403555609448711,-7.66685
8,250,0.05504055660538523,-7.63601
8,300,0.05786773582934865,-7.61658
8,350,0.0553068073788818,-7.60729
8,400,0.05828948555272613,-7.57856
8,450,0.0652780442891538,-7.71861
8,500,0.06785927012276233,-7.71823
8,550,0.06518348998290517,-7.7197
8,600,0.06542528583680819,-7.70539
8,650,0.06902054273191542,-7.78141
8,700,0.06875373900405549,-7.78039
8,750,0.0711719858676875,-7.79263
8,800,0.0723792637196573,-7.7864
8,850,0.07193783782080619,-7.83146
8,900,0.07061637190902126,-7.82767
8,950,0.0742290541448635,-7.82725
8,1000,0.07973875332412204,-7.83204
8,1050,0.0762604902156604,-7.86077
8,1100,0.07385117141552353,-7.8677
8,1150,0.07385196151085527,-7.86983
8,1200,0.0723839980088028,-7.84443
8,1250,0.07607187553632513,-7.85736
8,1300,0.07734256792128605,-7.85959
8,1350,0.07401337299441951,-7.85286
8,1400,0.07460443222488707,-7.85963
8,1450,0.07338787227897163,-7.86368
8,1500,0.07475041168606988,-7.85348
8,1550,0.07094292362343385,-7.86014
8,1600,0.08191848840954222,-7.85543
8,1650,0.07587908323520719,-7.85621
8,1700,0.07921823049566964,-7.86197
8,1750,0.07490438258230564,-7.85812
8,1800,0.07776057329006786,-7.8529
8,1850,0.07798143757460878,-7.85203
8,1900,0.07280912163696161,-7.85931
8,1950,0.0785554242481585,-7.85901
8,2000,0.0773741467357596,-7.84916
8,2050,0.07704836387260222,-7.84816
8,2100,0.07768820071186266,-7.84605
8,2150,0.07662392114170041,-7.85516
8,2200,0.07780946972402107,-7.84058
8,2250,0.0778850547411476,-7.84671
8,2300,0.07778535233186229,-7.8406
8,2350,0.0788280512607917,-7.83783
8,2400,0.07963768234014162,-7.83289
8,2450,0.07844061872231188,-7.83038
8,2500,0.08063287608405832,-7.83764
8,2550,0.0784082840003331,-7.84008
8,2600,0.07847018217673851,-7.83683
8,2650,0.08227040196662366,-7.8388
8,2700,0.0800507478394189,-7.84491
8,2750,0.08088336506588659,-7.84181
8,2800,0.07913050024346745,-7.83085
8,2850,0.07693834223454363,-7.83691
8,2900,0.07935394053044358,-7.83961
8,2950,0.08050350252904094,-7.8403
8,3000,0.08057677806419167,-7.8275
8,3050,0.08106268651406719,-7.83398
8,3100,0.07679319966911607,-7.82799
8,3150,0.08100847071823043,-7.84113
8,3200,0.08032833836103023,-7.82386
8,3250,0.08238348081660982,-7.82775
8,3300,0.07892222826529521,-7.83164
8,3350,0.08039076033686123,-7.82882
8,3400,0.08192960117688272,-7.8292
8,3450,0.08298189261593668,-7.82798
8,3500,0.08080317266077473,-7.82714
8,3550,0.07987808255508522,-7.82752
8,3600,0.08039829260670603,-7.82168
8,3650,0.0817517553952611,-7.8202
8,3700,0.0804147692318531,-7.83385
8,3750,0.0815671040500969,-7.83968
8,3800,0.08142629039376406,-7.82094
8,3850,0.08659137999781842,-7.82857
8,3900,0.08539671145623826,-7.82619
8,3950,0.08061642168534232,-7.83316
8,4000,0.08217021737155454,-7.82461
8,4050,0.0799329670982946,-7.83478
8,4100,0.08098870488778791,-7.82864
8,4150,0.08099675258409597,-7.82756
8,4200,0.08281513560891436,-7.8254
8,4250,0.08011554693245951,-7.83469
8,4300,0.08155300631558053,-7.8386
8,4350,0.0808867754216907,-7.83881
8,4400,0.07858410078700183,-7.82732
8,4450,0.08185274452504714,-7.83603
8,4500,0.08130984509193184,-7.84632
8,4550,0.07912998485863823,-7.84336
8,4600,0.08290167856674802,-7.83661
8,4650,0.08288750036716525,-7.84375
8,4700,0.07917795587651937,-7.84021
8,4750,0.08285780359727184,-7.83416
8,4800,0.08062036948799567,-7.83515
8,4850,0.08064142812636173,-7.83966
8,4900,0.07989827617087784,-7.84004
8,4950,0.07937170105385007,-7.84739
8,5000,0.08128142647060393,-7.84222
8,5050,0.07738220860648592,-7.83866
8,5100,0.0801669380531973,-7.83943
8,5150,0.0797444713458573,-7.83934
8,5200,0.07739341930080375,-7.83967
8,5250,0.07246552283497219,-7.84063
8,5300,0.07904210386268468,-7.84338
8,5350,0.07903970782175163,-7.84637
8,5400,0.07932995434627657,-7.84114
8,5450,0.07730357365456417,-7.84401
8,5500,0.07373478908933509,-7.83857
8,5550,0.07381944171311257,-7.84099
8,5600,0.07078182184079625,-7.83762
8,5650,0.07192758489554106,-7.84051
8,5700,0.07859023485351767,-7.83981
8,5750,0.07021051177569335,-7.83667
8,5800,0.07459438986901526,-7.8398
8,5850,0.07168268614583068,-7.83951
8,5900,0.07427945661717864,-7.84075
8,5950,0.07856583995135935,-7.83815
8,6000,0.07604994447537748,-7.83486
8,6050,0.07486297517844119,-7.83337
8,6100,0.07508122207298237,-7.83188
8,6150,0.07342266998277949,-7.8318
8,6200,0.07308659282795554,-7.82895
8,6250,0.07065627831291674,-7.83306
8,6300,0.07143946402659901,-7.82994
8,6350,0.07418288844889502,-7.82111
8,6400,0.07417645601786821,-7.82839
8,6450,0.07316814591678424,-7.82569
8,6500,0.07578522921575684,-7.82355
8,6550,0.0738062927392453,-7.82636
8,6600,0.07164730894804947,-7.81866
8,6650,0.07114354303338426,-7.81209
8,6700,0.07186761289992499,-7.81657
8,6750,0.07332291425730854,-7.81454
8,6800,0.07390134870160311,-7.81365
8,6850,0.07348433612095784,-7.80418
8,6900,0.07125620487918197,-7.80267
8,6950,0.0721188077258341,-7.80526
8,7000,0.07438872453529394,-7.80291
9,50,0.05496410240074099,-8.0668
9,100,0.05465182285393441,-7.81818
9,150,0.06028842029034848,-7.71895
