75	0.44444	place people september small die year effort interest takes set ban domestic unvaccinated falling collective planning protocols scheduled pandemic contributed 
76	0.44444	age years group bad taste published loss venom vma sources st lisa study lancet robust iphone response barcelona harry bunny 
77	0.44444	big analysis data shows death brexit indian pharma road lack investment britain store code stop washington spreading night socialist turn 
78	0.44444	control disease lockdowns prevention pandemic today book discuss humans humanity centers science reading authors books joins san crimes author crime 
79	0.44444	canada ontario business services home online bitcoin finance bank markets blockchain cryptocurrency dealing loan trudeau banking toronto lending lease quebec 
80	0.44444	economy business ai data jobs tech cybersecurity iot python fintech javascript rpa flutter ddos marketing ales markets design technology coding 
81	0.44444	children young support parents youth adults persons lost leave people fair resource protest evil dogs reaction led sees myocarditis child 
82	0.44444	open experts ventilation malaysia warn allowed good street inside attention tracking tired pandemic keeping monday health staff players wall paying 
83	0.44444	infection immunity prevent illness severe disease targets vaccines induced herd lasting infected mucosal invested exams cell natural cells breakthrough boost 
84	0.44444	make role making decision play decisions ireland due crucial interview played breaking fly part views northern sa photos surrounding random 
85	0.44444	gt la opportunity de miss coronavirus great today yr philippines guardian en scam deserves boom sri wanted latest check magazine 
86	0.44444	cases confirmed total deaths day data records origin place contracted maharashtra ri fort registered status strange jul hidden contagion rising 
87	0.44444	news australia coronavirus california community nsw multilingual radio victoria rip melbourne journalism stories bangladesh multicultural letting english twitter mention good 
88	0.44444	latest daily health immunization data day routine newsletter deaths sex amp grand pa childhood updates collection edition vaccinations massive america 
89	0.44444	high level summer announced alert body day means york helping choice levels extra higher plenty vacation coronavirus temperature august steps 
90	0.44444	government pandemic public hold ceo handling company relief australian good inquiry account remove amazing accountable managed returns dont fun rent 
91	0.44444	finally years friends family guess truth tells forward authority pneumonia correct child believed reveals past responsibility announced aids report ago 
92	0.44444	april june update march quarantine hongkong july situation hk starting authorities sum revised dim friday enter arrivals block notice alarming 
93	0.44444	cases local infections reported asymptomatic shanghai confirmed wednesday recorded transmitted locally imported commission morning yesterday sunday sentiment overseas municipal added 
94	0.44444	day deaths latest data population average daily dc avg refugees growth incl migrants hawaii mo cases thx refugee nj empathy 
95	0.44444	vaccine pm doses india crore leadership lakh ji milestone provided congratulations uts vaccination achieved commitment administered balance achievement administering drive 
96	0.44444	family members virus problem isolation dangerous earlier fort exposed brought terrible explained ground working birthplace bio spreading labs people families 
97	0.44444	left efforts support feeling time part important short mitigation amp spent supporting big massive messaging mom spend panel budget adult 
