76	0.44444	biggest created ppl pandemic trust create giving agree make flights proof fuck exist comments games individual asian totally brand facing 
77	0.44444	countries sign income hold impacted public government lower pandemic middle foreign handling petition stand denied inquiry tourists east nations treat 
78	0.44444	risk high level person individuals close areas contact estimated kenya lower events estimate update factor settings greater bias assuming investors 
79	0.44444	previous week health drive people compared nationwide poverty fewer pushed sdgs progress pandemic decline extreme welfare ministry plot trends cases 
80	0.44444	world wave hope pandemic wait light final ukraine survival beat horizon emerges awakened simon obstacle shelby book volume publish books 
81	0.44444	learn reduce protect viruses including spaces minutes shared uv airborne risk technology infection kills safe indoor animals busy funny crowded 
82	0.44444	brain conditions problems caused long chronic rs cells infection condition found inside damage mild rare symptoms sat cognitive stuck diagnosed 
83	0.44444	kids children school parents students learning teachers teaching student young hepatitis autism teacher classes ukraine prek preschool classroom kid teach 
84	0.44444	symptoms testing mild fever experiencing cost sites positive tested cough symptom check locations throat week sore hours fatigue pain body 
85	0.44444	vaccinated vaccines illness severe death prevent effective hospitalization fully boosted helps risk preventing disease variants vaccine highly turn people faster 
86	0.44444	information visit find walk call appointment today free info clinics district website schedule vaccination centre register clinic offer gp ins 
87	0.44444	coronavirus nature leave pharmacy pandemic world environment detect variants researchers room weather people developed vaccines tonight sending november fill destroy 
88	0.44444	hospitals big health pharma drug investment companies innovation technology wellness analysis solutions manufacturing great guide antiviral management vaccines regulation profits 
89	0.44444	cases worst florida state data counties note check warn terms missing experts adult product fl capita latest california yesterday childhood 
90	0.44444	communities join month learn share national april webinar health info customers payments movement black affect cooperation racial minority continue accepted 
91	0.44444	city tests announced monday friday sunday saturday centre authorities july york aug infections sale mayor cases identified today days province 
92	0.44444	inflation hit back energy track stock causing ahead allowing moment price reduced italy poor spread turned lockdowns operation visits harder 
93	0.44444	lab wuhan chief health evidence provide august officer company wow origins pandemic quickly scientist questions physician ceo chicago premier leak 
94	0.44444	surge experts health fight ready doctors eating hospital messaging pandemic mitigation habits public ignoring boosting today proper break month coronavirus 
95	0.44444	days ago weeks mark recent california yr year years good san publication price week months birthday happy utah posted easter 
96	0.44444	action issue uae call global address announces leaders june threat increasing urgent thinking crazy pushing pandemic launch summit updates triple 
97	0.44444	history largest changed choice politicians coronavirus crime bring silence design concerned body capacity genocide present debate modi shop secondary lead 
98	0.44444	deaths day average residents reported number days cases state usa population trend slightly ohio lower english indiana thousand maga tier 
99	0.44444	due year pandemic airport oct amid stopped state started international returning mobile expected visiting airports capital june remove imposed leads 
