8	3.70011	thoughts mind part brain thought told time thinking wanted point started words moment understand thing telling start eventually end stop 
9	3.36994	parents mum year feelings child wrong situation care adult family relationship children emotional years difficult upset foster childhood dad attachment 
10	3.57871	day good today days calories great water energy low drink tired rest fun taking sugar cup birthday teeth high pretty 
11	3.52901	hope put life world love kind read live worth guess girl small sounds art makes watch hair things book cry 
12	3.45245	question answer uk anon allowed positive covid rules called news live vaccine kids lockdown state case schools test curious mom 
13	3.77307	time work therapist hard long back stay face start place open coming stuff ready progress give important process inside works 
14	3.62638	things make school lot past find trauma means helpful found hear helps move experience send helped message choose questions writing 
15	3.38879	recovery ed post health proud food tumblr blog problem fuck posts recover pro diet yeah real follow hey sick shit 
16	3.3815	eating disorder life brain pain normal disorders ways choice living fear shame food disordered struggle control behaviors start behaviours voice 
17	3.53774	home baby morning run tomorrow bed night running today yesterday sleep walk evening pm lovely half car hour babies early 
18	3.42466	body binge thing stop change matter control months god strong fact skinny wear makes beautiful hate skin legs physical constantly 

<750> LL/token: -7.89368
<760> LL/token: -7.89892
<770> LL/token: -7.89158
<780> LL/token: -7.89744
<790> LL/token: -7.89636

0	3.52797	bad friends day friend nice pretty inpatient lot anxiety anxious hospital hard staff super people spent worse room group unit 
1	3.82615	feel feeling made back time good weeks feels ago times years felt remember sad couple long hard miss managed moment 
2	3.1398	weight healthy body lose make number fat exercise month lost gain making point week fit guess weighing idea weigh losing 
3	3.31306	im dont shit fucking gonna bc lol ive literally wanna money ass fuck hate sick bitch man life damn wont 
4	3.43727	people feel person ur make care love deserve makes weird ppl life find give listen comfortable point advice realize gotta 
5	3.68423	therapy session week talk bit things talking end felt asked thought talked conversation minutes text faith stuff list started sessions 
6	3.59503	time house back hours put call finally happy fine sit phone minutes girls room full left job sitting christmas holiday 
7	3.15897	eat food ate cake meals lunch meal breakfast foods dinner hungry eaten hunger tea chocolate coffee snack cheese small stomach 
8	3.70011	part mind thoughts thinking wanted told thought thing started understand brain telling time feels point words completely place head stop 
9	3.36994	parents year family mum feelings child wrong care situation adult children emotional difficult relationship side foster attachment years dad upset 
10	3.57871	day good today days calories great water tired rest low fun drink energy taking give sugar pass cup high free 
11	3.52901	hope love life world put read kind live worth things makes turn girl sounds show guess watch art hair book 
12	3.45245	question answer uk anon positive covid allowed taking called social level news vaccine live case pay mom kids test schools 
13	3.77307	time therapist work hard back long start stay face stuff make give open coming working progress decided ready safe works 
14	3.62638	things school lot find past make trauma helpful means found hear helps experience send message years thing helped questions move 
15	3.38879	recovery ed post health mental proud tumblr blog problem posts recover hey pro stop diet follow people real hell struggling 
16	3.3815	eating disorder life brain normal food pain disorders ways choice fear shame living disordered start control fight process wanting behaviors 
17	3.53774	home baby run morning night bed running today tomorrow half sleep walk pm lovely evening yesterday car bit hour afternoon 
18	3.42466	body binge thing stop change control fact god skinny strong matter wear size beautiful makes physical skin months legs stupid 

[beta: 0.03102] 
<800> LL/token: -7.88512
<810> LL/token: -7.90743
<820> LL/token: -7.92331
<830> LL/token: -7.91384
<840> LL/token: -7.92083

0	3.15097	day bad friends pretty friend nice inpatient anxiety lot anxious hospital worse room staff spent super night morning unit depression 
1	3.61352	feel made feeling time back good feels hard times weeks ago remember felt sad making long couple years happened moment 
2	2.6551	weight healthy body lose number fat exercise lost make gain month fit weighing weigh losing guess clothes worry scared idea 
3	2.9351	im dont shit fucking gonna bc lol ive literally wanna money fuck ass hate life sick sleep man bitch wont 
4	3.10823	people feel person ur make care deserve makes lot ppl life love weird find give listen advice real realize uncomfortable 
5	3.37658	therapy week session talk bit things talking end felt asked talked thought conversation stuff faith text needed difficult started thinking 
6	3.22858	time back house hours call minutes left sit phone finally happy fine holiday minute room stupid check mad gave girls 
7	2.77236	eat food ate cake lunch meals meal breakfast dinner foods hungry eating eaten full chocolate tea hunger snack cheese bread 
